AQI,CO2,CO,NO,NO2,O3,SO2,PM2.5,PM10,NH3
2,,236.99,0.0,6.0,38.27,0.82,15.75,23.34,2.69
1,,191.93,0.0,3.47,59.37,0.45,5.48,7.4,1.98
1,,250.34,0.01,31.19,44.35,1.16,1.93,7.89,2.22
1,,236.99,0.0,7.03,45.42,0.18,1.05,2.5,6.08
2,,287.06,0.0,5.14,77.25,0.86,16.93,21.01,1.14
2,,283.72,0.0,8.82,38.98,0.86,12.4,14.32,0.73
1,,273.71,0.01,27.08,34.69,0.66,3.32,5.81,19.76
2,,226.97,0.0,1.78,76.53,0.42,0.61,1.78,0.94
3,,330.45,0.0,8.14,38.27,0.87,34.38,38.8,3.29
1,,176.91,0.0,2.38,40.05,0.09,4.0,5.23,1.14
2,,230.31,0.0,2.42,69.38,0.32,0.62,1.53,1.44
2,,230.31,0.0,12.85,60.8,0.74,2.15,7.74,4.56
1,,236.99,0.0,5.18,55.08,0.75,4.78,5.39,1.12
1,,216.96,0.0,7.37,41.84,0.45,2.14,2.61,1.47
2,,233.65,0.0,18.17,61.51,2.21,2.09,8.21,2.76
1,,236.99,0.0,9.08,42.2,0.18,1.51,3.75,16.72
1,,236.99,0.0,10.63,55.79,1.52,1.51,3.61,6.97
2,,216.96,0.0,1.69,65.8,0.52,8.99,11.93,1.57
2,,226.97,0.0,1.52,84.4,0.51,0.5,1.35,0.6
1,,233.65,0.0,9.94,57.94,0.83,1.53,5.88,6.27
1,,283.72,0.06,17.65,27.18,0.55,3.33,5.36,6.21
1,,260.35,0.0,10.45,45.42,0.66,2.57,4.57,12.29
1,,263.69,0.0,11.48,45.78,0.43,2.07,3.6,7.66
2,,233.65,0.0,11.65,60.08,2.56,2.67,7.97,4.5
2,,233.65,0.0,7.88,62.94,0.92,1.54,4.14,1.69
2,,260.35,0.01,9.85,28.97,0.54,15.7,17.83,0.25
2,,223.64,0.0,0.62,80.11,0.3,0.5,1.57,0.26
1,,236.99,0.01,8.05,25.75,0.59,5.18,5.9,0.5
1,,230.31,0.0,4.16,58.65,0.18,0.54,1.32,2.44
1,,260.35,0.0,10.63,41.84,0.27,2.0,3.71,2.28
1,,236.99,0.01,8.05,25.75,0.59,5.18,5.9,0.5
2,,233.65,0.0,3.73,77.96,0.69,0.85,2.26,1.69
2,,220.3,0.0,1.82,47.21,0.16,10.98,16.67,0.73
1,,176.91,0.0,2.38,40.05,0.09,4.0,5.23,1.14
2,,206.95,0.0,1.27,66.52,0.64,7.98,9.61,0.91
1,,240.33,0.0,16.11,23.25,2.35,4.93,6.5,1.03
2,,220.3,0.0,1.52,70.1,0.32,0.53,1.57,1.52
1,,236.99,0.0,16.45,57.94,1.1,1.78,6.87,4.37
1,,208.62,0.0,3.26,40.77,0.39,8.18,9.75,2.25
1,,236.99,0.0,10.63,55.79,1.52,1.51,3.61,6.97
1,,290.39,0.03,13.2,30.76,1.39,4.2,5.47,0.84
1,,236.99,0.0,7.03,45.42,0.18,1.05,2.5,6.08
1,,257.02,0.03,37.01,36.84,2.74,2.15,8.02,2.69
3,,273.71,0.0,1.46,107.29,0.94,13.71,16.54,1.77
2,,220.3,0.0,1.5,46.49,0.14,13.15,18.66,0.72
1,,240.33,0.0,21.94,48.64,0.78,1.73,7.11,2.79
2,,247.0,0.0,5.27,63.66,0.35,0.85,1.67,1.69
2,,193.6,0.0,3.81,65.09,0.45,3.42,4.69,4.31
1,,263.69,0.0,17.99,52.93,5.6,3.77,8.78,1.88
2,,226.97,0.0,3.64,72.24,0.63,0.68,1.91,3.33
2,,236.99,0.0,15.94,60.08,1.13,1.68,6.66,4.24
1,,223.64,0.0,1.56,48.64,0.09,7.0,10.21,0.56
1,,176.91,0.0,2.38,40.05,0.09,4.0,5.23,1.14
1,,230.31,0.0,10.71,32.9,0.7,3.74,4.53,0.84
1,,230.31,0.0,5.74,45.78,0.13,0.87,2.23,5.7
2,,206.95,0.0,1.5,76.53,0.38,7.1,8.76,1.19
2,,267.03,0.01,11.48,28.25,0.55,13.35,14.44,0.63
2,,220.3,0.0,1.67,77.25,0.83,0.5,1.06,0.15
2,,383.85,0.0,6.77,83.69,0.98,22.28,23.68,1.24
2,,226.97,0.0,1.86,74.39,0.37,0.55,1.46,1.22
2,,223.64,0.0,1.74,76.53,0.3,0.59,1.9,2.25
1,,240.33,0.0,8.82,42.2,0.29,1.46,3.56,8.23
2,,203.61,0.0,1.74,67.95,0.15,7.19,7.47,5.83
1,,230.31,0.0,11.65,59.37,0.38,1.49,6.68,3.74
1,,233.65,0.0,14.22,48.64,0.54,1.47,6.1,5.51
1,,230.31,0.0,14.91,58.65,1.18,1.84,7.44,2.82
1,,216.96,0.0,5.18,38.98,0.09,3.71,4.45,1.33
1,,230.31,0.0,4.5,55.08,0.12,0.64,1.68,2.72
1,,247.0,0.02,11.65,32.19,0.25,1.93,3.83,6.33
1,,193.6,0.0,3.0,49.35,0.25,5.27,6.01,0.98
2,,173.57,0.0,2.06,64.37,0.1,2.57,3.82,1.85
1,,168.56,0.0,3.3,33.26,0.13,4.86,5.17,1.41
2,,220.3,0.0,1.91,63.66,0.53,0.5,0.77,0.83
1,,243.66,0.0,2.7,52.21,0.22,7.06,9.97,0.67
1,,226.97,0.0,1.8,48.64,0.08,5.95,8.71,0.63
2,,226.97,0.0,2.74,71.53,0.59,12.41,14.38,0.88
1,,260.35,0.0,11.14,45.06,0.33,1.57,2.56,2.72
1,,260.35,0.0,9.43,40.41,1.04,9.89,10.78,0.46
1,,233.65,0.0,2.06,56.51,0.18,3.86,5.52,0.68
1,,223.64,0.0,3.04,52.93,0.32,5.05,5.61,0.72
1,,247.0,0.0,6.43,42.2,0.69,2.77,3.28,0.66
2,,223.64,0.0,2.1,66.52,0.28,0.5,1.31,2.34
1,,283.72,0.02,12.17,25.39,1.25,4.69,5.16,0.82
1,,257.02,0.0,8.82,50.78,0.34,1.46,2.28,3.04
1,,293.73,0.01,15.77,25.75,2.95,4.91,5.48,0.75
1,,247.0,0.02,11.65,32.19,0.25,1.93,3.83,6.33
1,,270.37,0.01,14.05,32.9,0.34,2.88,5.24,4.81
2,,223.64,0.0,0.89,78.68,0.51,0.5,1.52,0.09
1,,236.99,0.0,16.45,59.37,0.9,1.89,7.2,3.64
1,,273.71,0.01,14.74,32.19,0.35,2.76,4.87,4.18
2,,223.64,0.0,1.3,75.1,0.21,0.5,1.36,1.93
1,,236.99,0.0,7.8,39.7,0.13,1.18,2.75,3.9
1,,257.02,0.0,10.8,41.13,0.32,2.38,4.82,4.81
1,,236.99,0.0,9.51,40.05,0.31,1.42,3.6,7.16
2,,233.65,0.0,4.5,70.81,0.72,0.74,2.09,1.39
1,,240.33,0.0,10.28,46.49,0.23,1.23,2.87,10.77
1,,250.34,0.0,8.31,44.35,0.18,1.3,2.53,2.98
2,,236.99,0.0,6.0,38.27,0.82,15.75,23.34,2.69
1,,247.0,0.0,6.43,42.2,0.69,2.77,3.28,0.66
1,,273.71,0.02,14.22,33.62,0.31,2.68,4.47,2.63
1,,236.99,0.0,8.82,37.91,0.15,1.33,3.12,5.13
1,,226.97,0.0,10.45,52.93,0.26,1.34,5.67,4.18
2,,220.3,0.0,1.48,45.42,0.14,13.77,19.43,0.77
1,,257.02,0.0,8.82,50.78,0.34,1.46,2.28,3.04
1,,257.02,0.0,12.17,57.94,0.95,1.58,2.5,6.46
1,,253.68,0.0,3.9,46.49,0.62,6.5,7.49,0.47
1,,253.68,0.0,12.0,32.54,1.01,4.95,5.69,1.33
1,,287.06,0.0,28.79,37.19,10.85,4.52,9.84,1.19
2,,220.3,0.0,2.14,71.53,1.13,0.5,0.91,0.07
1,,240.33,0.0,5.44,55.79,0.92,7.48,8.18,0.76
2,,220.3,0.0,0.63,81.54,0.27,0.5,1.66,0.57
2,,233.65,0.0,3.26,64.37,0.21,0.56,1.39,2.34
2,,220.3,0.0,0.63,81.54,0.27,0.5,1.66,0.57
2,,247.0,0.0,11.14,64.37,1.73,13.65,16.3,2.69
1,,270.37,0.05,25.02,11.44,3.34,5.45,7.6,1.25
1,,236.99,0.0,17.65,57.22,1.04,1.58,6.37,3.77
2,,233.65,0.0,4.46,70.1,0.41,0.5,1.26,2.25
2,,220.3,0.0,1.91,63.66,0.53,0.5,0.77,0.83
2,,273.71,0.0,7.88,47.92,1.22,12.55,13.94,0.52
2,,226.97,0.0,2.74,71.53,0.59,12.41,14.38,0.88
2,,240.33,0.0,4.07,81.54,0.78,1.09,2.35,2.44
2,,283.72,0.14,12.68,14.48,0.92,18.09,21.58,1.58
1,,223.64,0.0,3.47,56.51,0.47,4.41,4.94,0.9
1,,236.99,0.0,5.14,57.22,0.72,5.13,5.7,1.19
2,,226.97,0.0,1.41,80.11,0.35,0.55,1.74,0.92
1,,270.37,0.0,14.57,52.21,0.66,2.57,4.68,8.61
1,,250.34,0.01,20.05,48.64,0.77,1.83,6.41,4.24
1,,191.93,0.0,2.53,53.64,1.21,6.27,7.23,0.64
2,,226.97,0.0,1.52,84.4,0.51,0.5,1.35,0.6
1,,240.33,0.0,5.36,55.08,0.65,5.26,5.9,1.28
2,,260.35,0.0,8.14,47.92,1.76,10.5,11.33,0.32
3,,363.83,0.0,7.2,70.81,2.15,36.71,41.71,1.41
1,,243.66,0.0,11.65,37.19,1.07,4.15,5.0,1.06
2,,480.65,0.0,14.74,50.78,1.12,21.75,24.87,5.51
2,,230.31,0.0,1.95,82.25,0.82,0.54,1.38,1.22
1,,250.34,0.01,12.68,35.41,0.21,1.86,4.07,8.99
1,,260.35,0.01,12.17,38.27,0.23,1.78,3.07,3.58
1,,287.06,0.0,23.99,49.35,8.23,4.22,9.45,1.58
1,,260.35,0.0,11.48,52.21,1.01,1.8,2.69,3.48
1,,186.92,0.0,2.36,24.68,0.17,6.39,8.68,2.6
2,,243.66,0.0,6.08,72.96,1.46,1.32,2.62,2.06
1,,200.27,0.0,4.58,52.93,0.72,2.33,3.51,4.5
1,,263.69,0.0,9.85,29.68,1.1,7.63,8.58,1.25
2,,303.75,0.0,10.11,59.37,1.97,12.33,15.86,0.92
2,,208.62,0.0,1.41,63.66,0.52,8.39,10.51,0.74
1,,236.99,0.0,3.34,51.5,0.42,7.05,9.91,0.86
2,,297.07,0.0,9.34,40.05,0.89,22.44,25.34,1.39
3,,293.73,0.0,5.91,33.62,0.41,30.14,33.74,0.61
2,,250.34,0.0,5.74,68.67,0.72,14.46,15.83,0.59
1,,253.68,0.0,8.4,54.36,1.45,2.98,6.56,1.05
2,,377.18,0.05,27.76,27.9,4.53,23.67,26.87,1.9
1,,190.26,0.0,3.77,39.7,0.2,4.67,7.02,0.82
2,,247.0,0.0,3.56,81.54,0.54,7.47,8.33,0.16
2,,310.42,0.0,33.59,38.98,12.99,18.29,22.33,0.38
1,,243.66,0.0,5.36,53.64,0.22,1.16,2.36,2.47
1,,283.72,0.01,16.79,35.05,0.47,2.42,3.34,3.39
2,,317.1,0.0,10.97,51.5,0.95,12.74,15.27,1.82
1,,260.35,0.0,6.68,43.63,1.03,9.58,10.65,0.76
1,,250.34,0.01,8.57,44.7,0.26,1.39,2.63,4.94
2,,257.02,0.0,4.16,45.06,0.51,19.02,21.98,0.82
2,,226.97,0.0,5.57,67.95,2.3,1.49,4.06,0.76
2,,186.92,0.0,3.81,70.1,0.46,4.38,4.84,5.83
2,,220.3,0.0,3.73,40.41,0.45,13.02,17.23,0.5
2,,220.3,0.0,5.4,70.1,0.73,1.06,3.04,0.97
1,,236.99,0.0,5.18,55.08,0.75,4.78,5.39,1.12
2,,223.64,0.0,2.06,69.38,0.18,0.5,1.3,2.69
2,,243.66,0.0,2.74,63.66,0.39,13.56,16.95,1.28
2,,205.28,0.0,1.3,62.94,0.34,7.04,9.41,0.86
2,,220.3,0.0,1.52,70.1,0.32,0.53,1.57,1.52
1,,260.35,0.01,12.17,38.27,0.23,1.78,3.07,3.58
1,,240.33,0.0,6.6,47.92,1.59,5.81,6.49,0.72
1,,223.64,0.0,13.54,43.99,0.37,5.03,6.29,6.02
2,,247.0,0.0,6.51,63.66,4.41,2.51,4.38,2.28
1,,243.66,0.0,10.8,57.22,1.0,1.95,4.83,2.28
1,,236.99,0.0,7.71,43.27,1.74,3.84,4.59,0.71
1,,196.93,0.0,3.38,37.55,0.21,5.04,7.56,1.01
2,,223.64,0.0,0.42,90.12,0.31,0.5,1.69,0.0
3,,440.6,0.0,39.76,43.27,6.32,28.06,32.01,2.38
2,,233.65,0.0,10.71,62.94,2.06,2.27,7.64,5.51
1,,250.34,0.0,11.65,24.68,2.56,4.42,5.22,0.67
2,,236.99,0.0,6.08,71.53,0.66,1.11,2.51,9.37
3,,330.45,0.0,1.89,107.29,0.83,25.79,27.65,1.14
2,,260.35,0.0,2.96,47.21,0.35,10.44,11.53,2.06
1,,233.65,0.01,19.36,40.77,0.46,1.56,6.05,5.89
2,,230.31,0.0,2.27,45.42,0.26,11.92,17.9,1.11
2,,247.0,0.0,7.11,61.51,0.54,1.17,1.97,3.67
1,,287.06,0.01,18.85,46.49,2.74,4.34,9.13,1.66
2,,211.95,0.01,3.43,29.33,0.2,11.01,18.83,2.01
2,,220.3,0.0,1.82,77.96,0.97,0.5,1.35,0.09
2,,216.96,0.0,1.78,44.35,0.13,11.64,17.14,0.94
2,,223.64,0.0,0.57,82.25,0.32,0.5,1.83,0.12
2,,226.97,0.0,2.91,62.94,0.22,0.5,1.26,2.63
2,,220.3,0.06,7.37,18.24,0.47,17.61,22.78,1.3
3,,373.84,0.0,13.37,42.92,1.45,32.67,38.05,1.63
1,,247.0,0.0,5.36,49.35,0.59,5.22,6.01,1.09
2,,313.76,0.11,17.82,16.27,0.29,17.28,18.3,3.07
1,,210.29,0.0,2.34,58.65,0.52,8.89,10.57,1.05
1,,240.33,0.0,6.6,47.92,1.59,5.81,6.49,0.72
1,,240.33,0.0,10.28,46.49,0.23,1.23,2.87,10.77
1,,236.99,0.01,8.05,25.75,0.59,5.18,5.9,0.5
2,,223.64,0.0,0.57,82.25,0.32,0.5,1.83,0.12
2,,223.64,0.0,1.74,69.38,0.32,0.5,1.34,1.69
1,,226.97,0.0,1.8,43.27,0.14,9.49,13.29,0.74
2,,233.65,0.0,3.26,64.37,0.21,0.56,1.39,2.34
2,,230.31,0.0,6.43,32.19,0.13,12.16,12.71,0.93
1,,230.31,0.0,11.65,59.37,1.18,2.15,7.49,4.18
2,,223.64,0.0,0.62,80.11,0.3,0.5,1.57,0.26
2,,220.3,0.0,1.91,63.66,0.53,0.5,0.77,0.83
1,,230.31,0.0,16.79,55.79,2.33,2.05,7.9,2.79
1,,180.24,0.0,4.28,39.7,0.18,3.33,5.3,2.38
1,,277.04,0.0,20.05,45.06,5.9,4.26,9.19,1.19
1,,240.33,0.01,20.39,50.07,0.56,1.61,6.58,3.55
1,,247.0,0.0,7.54,51.5,0.25,1.54,3.21,1.54
2,,223.64,0.0,2.51,64.37,0.15,0.52,1.53,4.69
2,,223.64,0.0,0.42,90.12,0.31,0.5,1.69,0.0
1,,226.97,0.0,3.73,55.08,0.47,4.45,5.02,0.92
2,,240.33,0.01,11.14,32.19,1.27,14.34,15.32,1.54
2,,220.3,0.0,3.56,67.95,1.07,1.48,3.26,0.42
2,,161.89,0.0,2.16,60.8,0.11,2.6,3.06,3.33
1,,176.91,0.0,3.09,42.56,0.13,3.93,5.79,1.11
1,,236.99,0.0,5.74,52.93,0.25,4.27,5.19,10.89
2,,220.3,0.0,0.63,81.54,0.27,0.5,1.66,0.57
1,,230.31,0.0,2.14,57.22,0.18,3.77,5.32,0.71
1,,196.93,0.0,5.74,56.51,0.55,7.19,9.58,5.07
2,,226.97,0.0,2.7,65.09,0.31,0.5,1.15,1.65
2,,216.96,0.0,0.77,90.84,0.39,1.31,6.78,0.37
2,,250.34,0.0,9.0,37.19,2.27,14.57,20.19,2.88
2,,223.64,0.0,2.08,80.11,0.63,10.95,12.79,1.0
1,,243.66,0.0,6.43,50.07,0.19,1.21,2.29,2.28
1,,283.72,0.0,14.74,33.98,3.4,4.27,5.12,0.84
2,,226.97,0.0,11.65,65.8,1.03,2.12,8.2,2.5
1,,250.34,0.0,8.31,44.35,0.18,1.3,2.53,2.98
2,,223.64,0.0,0.41,84.4,0.29,0.5,1.68,0.0
1,,257.02,0.0,10.11,59.37,0.78,1.54,2.44,3.9
1,,233.65,0.0,15.25,58.65,0.89,1.77,6.83,3.96
1,,267.03,0.0,5.74,42.2,0.63,7.87,8.6,1.85
1,,247.0,0.0,10.28,41.49,1.8,4.61,5.53,1.0
2,,223.64,0.0,3.68,67.95,2.06,1.67,3.25,0.87
1,,230.31,0.0,1.82,54.36,0.1,6.29,10.18,0.8
2,,247.0,0.0,5.36,66.52,0.41,0.93,1.66,2.41
2,,223.64,0.0,1.3,75.1,0.21,0.5,1.36,1.93
2,,233.65,0.0,3.86,62.23,0.23,0.72,1.59,3.29
2,,233.65,0.0,2.79,83.69,0.66,0.64,1.71,1.35
1,,273.71,0.02,14.22,33.62,0.31,2.68,4.47,2.63
2,,216.96,0.0,3.34,41.13,0.28,11.75,14.9,0.97
1,,247.0,0.01,25.71,46.49,0.9,1.82,6.8,4.37
1,,236.99,0.0,4.97,50.07,0.77,2.06,2.7,0.74
1,,273.71,0.01,27.08,34.69,0.66,3.32,5.81,19.76
1,,257.02,0.0,4.16,47.21,0.68,6.3,6.99,0.44
1,,233.65,0.0,3.9,55.79,0.36,4.11,5.12,0.93
1,,230.31,0.0,1.63,50.07,0.09,6.03,9.04,0.67
1,,253.68,0.0,6.86,46.49,1.07,9.31,10.17,0.74
1,,236.99,0.0,5.4,59.37,0.81,0.77,1.45,2.19
1,,253.68,0.0,14.4,44.35,0.47,2.13,4.48,20.77
1,,233.65,0.0,5.01,52.93,0.18,0.76,1.65,2.38
2,,223.64,0.0,0.67,79.39,0.28,0.5,1.36,0.36
2,,233.65,0.0,3.64,40.77,0.28,10.96,17.53,1.3
1,,243.66,0.0,2.36,52.21,0.21,6.77,9.62,0.75
1,,240.33,0.0,6.86,46.49,1.54,5.62,6.31,0.81
2,,233.65,0.0,3.26,64.37,0.21,0.56,1.39,2.34
1,,243.66,0.0,4.11,51.5,0.36,7.5,8.95,0.98
3,,213.62,0.0,3.38,38.27,1.03,39.93,42.82,0.0
2,,230.31,0.0,7.71,67.23,1.16,1.88,7.09,4.5
2,,280.38,0.0,6.08,38.98,0.57,10.8,12.04,2.82
1,,247.0,0.01,25.71,46.49,0.9,1.82,6.8,4.37
2,,226.97,0.0,2.55,65.09,0.28,2.59,3.78,0.91
2,,236.99,0.0,7.8,65.09,1.76,2.15,3.9,0.93
3,,230.31,0.0,4.16,57.94,2.62,42.75,46.16,0.0
2,,226.97,0.0,1.69,80.11,0.66,0.5,1.26,0.98
2,,226.97,0.0,1.63,88.69,0.87,10.25,12.44,1.05
1,,250.34,0.0,22.28,44.7,0.72,1.77,6.21,4.81
2,,226.97,0.0,1.78,76.53,0.42,0.61,1.78,0.94
2,,240.33,0.0,6.26,62.94,0.43,1.41,3.56,7.16
2,,223.64,0.0,2.42,48.64,0.23,16.49,19.41,0.71
2,,253.68,0.0,4.88,70.81,0.44,16.31,17.33,2.6
2,,226.97,0.0,3.34,64.37,0.39,0.5,1.09,2.06
2,,230.31,0.0,2.14,60.08,0.24,2.89,4.12,0.66
1,,226.97,0.0,10.28,34.33,0.64,3.39,4.14,0.9
2,,220.3,0.0,0.92,79.39,0.58,0.61,2.22,0.0
2,,223.64,0.0,3.21,56.51,0.56,10.58,12.86,0.21
2,,216.96,0.0,1.27,57.94,0.14,10.43,13.04,0.35
1,,253.68,0.0,11.82,32.9,0.98,4.88,5.74,1.24
2,,223.64,0.0,1.91,72.96,0.18,1.92,4.25,1.01
2,,377.18,2.24,25.02,4.29,1.36,10.51,12.73,1.22
2,,260.35,0.0,3.51,45.06,0.35,11.88,14.81,0.85
2,,277.04,0.0,13.2,40.77,3.49,19.46,22.04,2.76
2,,226.97,0.0,1.78,76.53,0.42,0.61,1.78,0.94
2,,243.66,0.09,9.08,17.35,0.39,14.46,19.05,0.74
2,,290.39,0.0,6.43,69.38,1.19,23.85,27.76,0.98
1,,307.08,0.19,32.9,20.03,2.47,4.03,7.74,3.29
2,,223.64,0.0,0.41,84.4,0.29,0.5,1.68,0.0
1,,236.99,0.0,11.14,36.84,1.4,2.58,4.04,1.47
2,,287.06,0.0,5.14,77.25,0.86,16.93,21.01,1.14
1,,313.76,0.0,20.39,38.27,0.94,4.28,6.27,5.19
2,,303.75,0.0,3.47,91.55,0.58,18.85,20.29,1.69
3,,293.73,0.01,9.17,33.62,0.61,29.59,36.11,2.03
1,,247.0,0.0,10.28,40.41,1.48,4.51,5.34,1.2
2,,240.33,0.0,6.26,62.94,0.43,1.41,3.56,7.16
2,,220.3,0.0,0.87,75.82,0.36,0.57,1.86,0.36
1,,216.96,0.0,7.37,41.84,0.45,2.14,2.61,1.47
2,,297.07,0.0,11.82,48.64,2.0,10.12,11.52,1.24
2,,520.71,0.0,27.42,46.49,2.33,22.22,25.67,1.76
2,,226.97,0.0,2.74,71.53,0.59,12.41,14.38,0.88
2,,233.65,0.0,3.26,64.37,0.21,0.56,1.39,2.34
1,,270.37,0.0,10.2,55.79,0.55,1.63,3.58,1.87
1,,340.46,0.03,19.71,37.91,0.81,3.84,6.65,1.5
1,,236.99,0.0,4.11,58.65,0.16,0.66,1.53,2.47
2,,180.24,0.0,2.91,79.39,0.19,2.82,3.27,2.28
2,,226.97,0.0,3.51,77.25,1.68,0.5,1.17,0.71
1,,267.03,0.01,11.82,35.41,0.3,2.19,3.74,2.63
1,,236.99,0.0,15.94,49.35,0.75,1.58,6.07,5.57
1,,226.97,0.0,3.64,57.22,0.54,4.82,5.37,0.84
1,,270.37,0.01,14.05,32.9,0.34,2.88,5.24,4.81
1,,267.03,0.0,10.97,48.64,0.76,6.98,7.81,1.09
2,,223.64,0.0,1.84,72.24,0.37,0.5,1.27,1.25
2,,223.64,0.0,3.26,74.39,1.15,8.36,11.38,1.68
2,,236.99,0.0,15.94,60.08,1.13,1.68,6.66,4.24
3,,367.17,0.0,11.65,47.21,0.89,31.23,34.48,11.65
2,,226.97,0.0,2.74,81.54,0.82,0.57,1.68,0.78
2,,226.97,0.0,2.04,65.09,0.18,2.49,4.34,0.62
2,,257.02,0.0,6.43,72.96,1.48,14.2,16.16,0.32
1,,247.0,0.0,12.0,36.84,0.93,4.13,4.85,1.17
3,,273.71,0.0,1.46,107.29,0.94,13.71,16.54,1.77
2,,233.65,0.0,3.73,77.96,0.69,0.85,2.26,1.69
1,,243.66,0.0,10.8,57.22,1.0,1.95,4.83,2.28
1,,250.34,0.0,6.6,52.93,0.66,4.35,5.55,1.14
1,,247.0,0.0,10.03,43.27,2.06,4.47,5.29,0.94
1,,270.37,0.0,14.57,52.21,0.66,2.57,4.68,8.61
1,,230.31,0.0,16.79,55.79,2.33,2.05,7.9,2.79
3,,357.15,0.02,14.91,28.97,1.39,28.21,35.08,2.09
1,,230.31,0.0,5.57,50.07,0.14,0.81,2.1,7.09
2,,226.97,0.0,2.7,61.51,0.15,0.53,1.43,3.96
2,,223.64,0.0,2.1,66.52,0.28,0.5,1.31,2.34
1,,226.97,0.0,1.52,50.78,0.09,7.13,10.66,0.67
1,,223.64,0.0,2.64,55.08,0.16,3.7,5.19,0.72
2,,223.64,0.0,0.89,78.68,0.51,0.5,1.52,0.09
1,,250.34,0.01,11.48,36.84,0.17,1.51,2.88,2.69
1,,173.57,0.0,1.67,36.84,0.12,4.81,10.91,1.47
2,,307.08,0.06,13.2,25.39,1.21,17.52,23.03,1.36
1,,223.64,0.0,2.08,57.94,0.84,0.5,1.17,0.7
1,,240.33,0.0,8.82,42.2,0.29,1.46,3.56,8.23
2,,233.65,0.0,18.17,61.51,2.21,2.09,8.21,2.76
1,,247.0,0.0,12.85,58.65,5.01,2.93,5.22,0.83
2,,230.31,0.0,2.96,70.1,0.31,0.71,1.98,1.5
1,,230.31,0.0,15.94,57.22,0.54,1.65,7.06,3.2
1,,233.65,0.0,3.9,49.35,0.32,6.29,7.13,0.71
2,,226.97,0.0,2.36,43.99,0.29,10.19,14.09,0.64
2,,226.97,0.0,3.68,78.68,1.64,0.54,2.18,0.32
2,,357.15,0.0,21.59,27.9,3.87,14.79,16.79,1.82
2,,226.97,0.0,1.65,84.4,0.54,0.52,1.61,0.69
1,,240.33,0.0,8.82,42.2,0.29,1.46,3.56,8.23
2,,233.65,0.0,3.77,75.82,0.8,0.73,1.65,2.25
1,,243.66,0.0,7.37,58.65,1.54,2.55,4.87,0.67
1,,253.68,0.0,7.11,50.78,1.42,8.33,9.15,0.76
1,,170.23,0.0,2.01,51.5,0.08,2.59,4.45,1.35
1,,236.99,0.0,2.87,44.7,0.16,5.45,8.03,0.77
2,,236.99,0.0,6.08,71.53,0.66,1.11,2.51,9.37
1,,273.71,0.02,14.22,33.62,0.31,2.68,4.47,2.63
2,,243.66,0.0,6.08,72.96,1.46,1.32,2.62,2.06
2,,223.64,0.0,0.57,82.25,0.32,0.5,1.83,0.12
1,,263.69,0.0,8.48,47.92,0.3,6.6,7.56,1.11
1,,216.96,0.0,5.27,33.62,0.39,8.94,10.56,0.63
2,,223.64,0.0,0.67,79.39,0.28,0.5,1.36,0.36
2,,240.33,0.0,6.26,62.94,0.43,1.41,3.56,7.16
1,,257.02,0.03,37.01,36.84,2.74,2.15,8.02,2.69
1,,307.08,0.19,32.9,20.03,2.47,4.03,7.74,3.29
1,,226.97,0.0,1.67,55.08,0.18,9.96,16.72,0.89
2,,257.02,0.0,10.97,35.05,0.28,12.13,14.74,1.28
1,,250.34,0.0,6.68,47.21,0.97,5.25,5.89,1.19
2,,223.64,0.0,1.26,72.96,0.37,0.55,1.65,0.78
1,,247.0,0.0,12.85,52.93,0.69,1.59,2.39,8.11
1,,243.66,0.0,4.11,51.5,0.36,7.5,8.95,0.98
1,,211.95,0.0,5.23,36.48,0.3,8.67,11.99,1.82
2,,226.97,0.0,1.61,85.12,0.51,0.58,1.87,0.76
3,,587.46,0.14,21.94,16.81,0.81,48.31,54.63,6.46
1,,236.99,0.0,7.71,47.21,0.23,1.23,2.78,12.41
2,,226.97,0.0,1.89,77.96,0.34,0.62,2.05,3.93
2,,277.04,0.02,11.48,20.03,0.65,13.09,14.54,0.55
2,,240.33,0.0,2.96,51.5,0.27,13.43,16.7,1.3
1,,200.27,0.0,1.24,57.94,0.34,7.75,8.96,0.7
1,,233.65,0.0,6.08,43.27,0.15,1.0,2.48,6.14
2,,303.75,0.0,7.28,41.84,0.73,18.56,21.48,0.86
2,,240.33,0.0,5.23,63.66,0.41,1.35,3.54,6.71
1,,188.59,0.0,6.26,41.49,0.86,1.57,1.88,4.12
1,,230.31,0.0,2.87,55.79,0.23,3.63,4.83,0.74
2,,226.97,0.0,2.16,65.09,0.26,0.5,1.38,2.47
2,,226.97,0.0,1.76,67.23,0.29,0.57,1.57,2.25
1,,243.66,0.0,5.23,52.93,0.2,1.11,2.21,1.88
1,,226.97,0.0,2.51,41.13,0.16,9.97,15.56,0.95
2,,226.97,0.0,2.27,70.81,0.43,0.5,1.25,1.49
1,,223.64,0.0,3.21,44.7,0.2,5.62,7.99,0.68
1,,247.0,0.0,28.79,46.49,2.71,2.04,7.89,2.6
1,,223.64,0.0,2.08,57.22,0.24,6.05,12.2,0.86
1,,277.04,0.01,12.68,31.83,0.32,2.62,4.28,2.41
1,,250.34,0.0,7.8,44.35,0.19,1.29,2.51,2.19
2,,243.66,0.0,6.26,63.66,0.77,1.22,2.79,1.93
2,,243.66,0.0,10.8,62.23,2.18,9.52,10.11,9.12
1,,250.34,0.01,26.39,43.27,0.95,2.01,6.85,3.83
